heading, x-dist, y-dist, cost-to-goal
1, 14, 15, 116
2, 14, 14, 114
3, 14, 14, 113
3, 14, 14, 112
3, 14, 13, 109
2, 14, 12, 108
2, 14, 12, 107
2, 13, 12, 104
3, 12, 12, 102
0, 12, 12, 101
0, 12, 12, 100
0, 12, 11, 97
1, 12, 10, 96
2, 12, 10, 95
2, 12, 10, 94
2, 12, 9, 91
3, 12, 8, 85
0, 12, 8, 82
0, 12, 8, 79
0, 12, 7, 76
3, 12, 6, 74
3, 12, 6, 73
3, 11, 6, 70
2, 10, 6, 68
2, 10, 6, 67
2, 9, 6, 64
3, 8, 6, 62
0, 8, 6, 61
0, 8, 6, 60
0, 8, 5, 57
3, 8, 4, 56
3, 8, 4, 55
3, 7, 4, 52
2, 6, 4, 46
2, 6, 4, 43
2, 5, 4, 40
3, 4, 4, 34
0, 4, 4, 31
0, 4, 4, 28
0, 4, 3, 25
3, 4, 2, 22
3, 4, 2, 20
3, 3, 2, 17
2, 2, 2, 15
2, 2, 2, 14
2, 1, 2, 11
3, 0, 2, 8
0, 0, 2, 6
0, 0, 2, 4
0, 0, 1, 1
3, 24, 23, 205
3, 24, 23, 204
3, 23, 23, 201
2, 22, 23, 192
2, 22, 23, 187
2, 21, 23, 184
1, 20, 23, 179
1, 20, 23, 176
1, 19, 23, 173
0, 18, 23, 172
0, 18, 23, 171
0, 17, 23, 168
3, 16, 23, 167
3, 16, 23, 166
3, 15, 23, 163
2, 14, 23, 162
2, 14, 23, 161
2, 13, 23, 158
3, 12, 23, 156
0, 12, 23, 155
0, 12, 23, 154
3, 12, 22, 153
3, 12, 22, 152
0, 11, 22, 151
1, 11, 22, 150
1, 11, 22, 149
1, 11, 21, 146
2, 11, 20, 144
3, 11, 20, 143
3, 11, 20, 142
3, 11, 19, 139
0, 11, 18, 136
1, 11, 18, 134
1, 11, 18, 132
1, 11, 17, 129
2, 11, 16, 126
3, 11, 16, 124
3, 11, 16, 122
3, 11, 15, 119
2, 11, 14, 118
2, 11, 14, 117
3, 10, 14, 116
0, 10, 14, 115
0, 10, 14, 114
0, 10, 13, 111
3, 10, 12, 108
3, 10, 12, 106
0, 9, 12, 102
1, 9, 12, 100
1, 9, 12, 98
1, 9, 11, 95
2, 9, 10, 94
3, 9, 10, 93
3, 9, 10, 92
3, 9, 9, 89
2, 9, 8, 82
2, 9, 8, 78
3, 8, 8, 77
0, 8, 8, 76
0, 8, 8, 75
0, 8, 7, 72
3, 8, 6, 70
3, 8, 6, 69
0, 7, 6, 66
1, 7, 6, 64
1, 7, 6, 62
1, 7, 5, 59
0, 7, 4, 58
0, 7, 4, 57
0, 6, 4, 54
1, 5, 4, 53
2, 5, 4, 52
2, 5, 4, 51
2, 5, 3, 48
3, 5, 2, 45
0, 5, 2, 43
0, 5, 2, 41
0, 5, 1, 38
3, 5, 0, 32
3, 5, 0, 29
3, 4, 0, 26
2, 3, 0, 25
2, 3, 0, 24
2, 2, 0, 21
1, 1, 0, 18
1, 1, 0, 16
1, 0, 0, 13
2, 1, 0, 5
2, 1, 0, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
1, 15, 70, 282
1, 15, 70, 281
1, 14, 70, 276
1, 14, 69, 273
1, 14, 68, 272
1, 14, 67, 269
1, 14, 66, 268
1, 14, 65, 265
0, 14, 64, 263
0, 14, 64, 262
0, 13, 64, 259
0, 12, 64, 255
0, 12, 63, 252
3, 12, 62, 249
3, 12, 62, 247
3, 11, 62, 244
3, 10, 62, 238
3, 10, 61, 235
3, 10, 60, 234
3, 10, 59, 231
2, 10, 58, 229
2, 10, 58, 228
2, 9, 58, 225
1, 8, 58, 223
1, 8, 58, 222
1, 7, 58, 219
1, 6, 58, 215
1, 6, 57, 212
1, 6, 56, 210
1, 6, 55, 207
0, 6, 54, 204
0, 6, 54, 202
0, 5, 54, 199
0, 4, 54, 195
0, 4, 53, 193
0, 4, 52, 190
0, 4, 51, 189
0, 4, 50, 186
0, 4, 49, 185
0, 4, 48, 182
3, 4, 47, 177
3, 4, 47, 174
3, 3, 47, 171
3, 2, 47, 170
3, 2, 46, 167
3, 2, 45, 165
3, 2, 44, 162
0, 2, 43, 159
0, 2, 43, 157
0, 1, 43, 156
0, 1, 42, 153
0, 1, 41, 152
0, 1, 40, 149
0, 1, 39, 147
0, 1, 38, 144
0, 1, 37, 139
0, 1, 36, 136
0, 1, 35, 134
0, 1, 34, 131
0, 1, 33, 128
0, 1, 32, 125
0, 1, 31, 119
0, 1, 30, 116
0, 1, 29, 115
0, 1, 28, 112
0, 1, 27, 103
0, 1, 26, 100
0, 1, 25, 95
0, 1, 24, 92
0, 1, 23, 89
0, 1, 22, 86
3, 1, 21, 84
3, 1, 21, 83
3, 0, 21, 80
3, 1, 21, 78
3, 1, 20, 75
3, 1, 19, 74
3, 1, 18, 71
3, 1, 17, 69
3, 1, 16, 66
3, 1, 15, 60
3, 1, 14, 57
3, 1, 13, 55
3, 1, 12, 52
3, 1, 11, 47
3, 1, 10, 44
3, 1, 9, 38
3, 1, 8, 35
3, 1, 7, 34
3, 1, 6, 32
3, 1, 5, 29
3, 1, 4, 28
3, 1, 3, 25
3, 1, 2, 16
3, 1, 1, 13
2, 1, 0, 5
2, 1, 0, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
1, 15, 70, 282
1, 15, 70, 281
1, 14, 70, 276
1, 14, 69, 273
1, 14, 68, 272
1, 14, 67, 269
1, 14, 66, 268
1, 14, 65, 265
0, 14, 64, 263
0, 14, 64, 262
0, 13, 64, 259
0, 12, 64, 255
0, 12, 63, 252
3, 12, 62, 249
3, 12, 62, 247
3, 11, 62, 244
3, 10, 62, 238
3, 10, 61, 235
3, 10, 60, 234
3, 10, 59, 231
2, 10, 58, 229
2, 10, 58, 228
2, 9, 58, 225
1, 8, 58, 223
1, 8, 58, 222
1, 7, 58, 219
1, 6, 58, 215
1, 6, 57, 212
1, 6, 56, 210
1, 6, 55, 207
0, 6, 54, 204
0, 6, 54, 202
0, 5, 54, 199
0, 4, 54, 195
0, 4, 53, 193
0, 4, 52, 190
0, 4, 51, 189
0, 4, 50, 186
0, 4, 49, 185
0, 4, 48, 182
3, 4, 47, 177
3, 4, 47, 174
3, 3, 47, 171
3, 2, 47, 170
3, 2, 46, 167
3, 2, 45, 165
3, 2, 44, 162
0, 2, 43, 159
0, 2, 43, 157
0, 1, 43, 156
0, 1, 42, 153
0, 1, 41, 152
0, 1, 40, 149
0, 1, 39, 147
0, 1, 38, 144
0, 1, 37, 139
0, 1, 36, 136
0, 1, 35, 134
0, 1, 34, 131
0, 1, 33, 128
0, 1, 32, 125
0, 1, 31, 119
0, 1, 30, 116
0, 1, 29, 115
0, 1, 28, 112
0, 1, 27, 103
0, 1, 26, 100
0, 1, 25, 95
0, 1, 24, 92
0, 1, 23, 89
0, 1, 22, 86
3, 1, 21, 84
3, 1, 21, 83
3, 0, 21, 80
3, 1, 21, 78
3, 1, 20, 75
3, 1, 19, 74
3, 1, 18, 71
3, 1, 17, 69
3, 1, 16, 66
3, 1, 15, 60
3, 1, 14, 57
3, 1, 13, 55
3, 1, 12, 52
3, 1, 11, 47
3, 1, 10, 44
3, 1, 9, 38
3, 1, 8, 35
3, 1, 7, 34
3, 1, 6, 32
3, 1, 5, 29
3, 1, 4, 28
3, 1, 3, 25
3, 1, 2, 16
3, 1, 1, 13
2, 1, 0, 5
2, 1, 0, 1
1, 1, 30, 171
2, 1, 30, 170
2, 1, 30, 169
2, 1, 29, 166
1, 1, 28, 164
1, 1, 28, 163
1, 2, 28, 160
2, 3, 28, 159
3, 3, 28, 158
3, 3, 28, 157
3, 3, 27, 154
2, 3, 26, 150
2, 3, 26, 148
3, 2, 26, 147
0, 2, 26, 146
0, 2, 26, 145
0, 2, 25, 142
1, 2, 24, 135
2, 2, 24, 131
2, 2, 24, 127
2, 2, 23, 124
3, 2, 22, 123
0, 2, 22, 122
0, 2, 22, 121
0, 2, 21, 118
1, 2, 20, 115
2, 2, 20, 113
2, 2, 20, 111
2, 2, 19, 108
3, 2, 18, 106
0, 2, 18, 105
0, 2, 18, 104
0, 2, 17, 101
1, 2, 16, 99
2, 2, 16, 98
2, 2, 16, 97
2, 2, 15, 94
3, 2, 14, 92
0, 2, 14, 91
0, 2, 14, 90
0, 2, 13, 87
1, 2, 12, 83
2, 2, 12, 81
2, 2, 12, 79
2, 2, 11, 76
3, 2, 10, 69
0, 2, 10, 65
0, 2, 10, 61
0, 2, 9, 58
1, 2, 8, 50
2, 2, 8, 46
2, 2, 8, 42
2, 2, 7, 39
3, 2, 6, 38
0, 2, 6, 37
0, 2, 6, 36
0, 2, 5, 33
1, 2, 4, 32
2, 2, 4, 31
2, 2, 4, 30
2, 2, 3, 27
3, 2, 2, 26
0, 2, 2, 25
0, 2, 2, 24
0, 2, 1, 21
3, 2, 0, 15
3, 2, 0, 12
2, 1, 0, 5
2, 1, 0, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
1, 15, 70, 282
1, 15, 70, 281
1, 14, 70, 276
1, 14, 69, 273
1, 14, 68, 272
1, 14, 67, 269
1, 14, 66, 268
1, 14, 65, 265
0, 14, 64, 263
0, 14, 64, 262
0, 13, 64, 259
0, 12, 64, 255
0, 12, 63, 252
3, 12, 62, 249
3, 12, 62, 247
3, 11, 62, 244
3, 10, 62, 238
3, 10, 61, 235
3, 10, 60, 234
3, 10, 59, 231
2, 10, 58, 229
2, 10, 58, 228
2, 9, 58, 225
1, 8, 58, 223
1, 8, 58, 222
1, 7, 58, 219
1, 6, 58, 215
1, 6, 57, 212
1, 6, 56, 210
1, 6, 55, 207
0, 6, 54, 204
0, 6, 54, 202
0, 5, 54, 199
0, 4, 54, 195
0, 4, 53, 193
0, 4, 52, 190
0, 4, 51, 189
0, 4, 50, 186
0, 4, 49, 185
0, 4, 48, 182
3, 4, 47, 177
3, 4, 47, 174
3, 3, 47, 171
3, 2, 47, 170
3, 2, 46, 167
3, 2, 45, 165
3, 2, 44, 162
0, 2, 43, 159
0, 2, 43, 157
0, 1, 43, 156
0, 1, 42, 153
0, 1, 41, 152
0, 1, 40, 149
0, 1, 39, 147
0, 1, 38, 144
0, 1, 37, 139
0, 1, 36, 136
0, 1, 35, 134
0, 1, 34, 131
0, 1, 33, 128
0, 1, 32, 125
0, 1, 31, 119
0, 1, 30, 116
0, 1, 29, 115
0, 1, 28, 112
0, 1, 27, 103
0, 1, 26, 100
0, 1, 25, 95
0, 1, 24, 92
0, 1, 23, 89
0, 1, 22, 86
3, 1, 21, 84
3, 1, 21, 83
3, 0, 21, 80
3, 1, 21, 78
3, 1, 20, 75
3, 1, 19, 74
3, 1, 18, 71
3, 1, 17, 69
3, 1, 16, 66
3, 1, 15, 60
3, 1, 14, 57
3, 1, 13, 55
3, 1, 12, 52
3, 1, 11, 47
3, 1, 10, 44
3, 1, 9, 38
3, 1, 8, 35
3, 1, 7, 34
3, 1, 6, 32
3, 1, 5, 29
3, 1, 4, 28
3, 1, 3, 25
3, 1, 2, 16
3, 1, 1, 13
2, 1, 0, 5
2, 1, 0, 1
1, 1, 30, 171
2, 1, 30, 170
2, 1, 30, 169
2, 1, 29, 166
1, 1, 28, 164
1, 1, 28, 163
1, 2, 28, 160
2, 3, 28, 159
3, 3, 28, 158
3, 3, 28, 157
3, 3, 27, 154
2, 3, 26, 150
2, 3, 26, 148
3, 2, 26, 147
0, 2, 26, 146
0, 2, 26, 145
0, 2, 25, 142
1, 2, 24, 135
2, 2, 24, 131
2, 2, 24, 127
2, 2, 23, 124
3, 2, 22, 123
0, 2, 22, 122
0, 2, 22, 121
0, 2, 21, 118
1, 2, 20, 115
2, 2, 20, 113
2, 2, 20, 111
2, 2, 19, 108
3, 2, 18, 106
0, 2, 18, 105
0, 2, 18, 104
0, 2, 17, 101
1, 2, 16, 99
2, 2, 16, 98
2, 2, 16, 97
2, 2, 15, 94
3, 2, 14, 92
0, 2, 14, 91
0, 2, 14, 90
0, 2, 13, 87
1, 2, 12, 83
2, 2, 12, 81
2, 2, 12, 79
2, 2, 11, 76
3, 2, 10, 69
0, 2, 10, 65
0, 2, 10, 61
0, 2, 9, 58
1, 2, 8, 50
2, 2, 8, 46
2, 2, 8, 42
2, 2, 7, 39
3, 2, 6, 38
0, 2, 6, 37
0, 2, 6, 36
0, 2, 5, 33
1, 2, 4, 32
2, 2, 4, 31
2, 2, 4, 30
2, 2, 3, 27
3, 2, 2, 26
0, 2, 2, 25
0, 2, 2, 24
0, 2, 1, 21
3, 2, 0, 15
3, 2, 0, 12
2, 1, 0, 5
2, 1, 0, 1
1, 6, 22, 118
2, 6, 22, 117
2, 6, 22, 116
3, 6, 21, 114
0, 6, 21, 113
0, 6, 21, 112
0, 6, 20, 109
1, 6, 19, 108
2, 6, 19, 107
2, 6, 19, 106
2, 6, 18, 103
3, 6, 17, 98
0, 6, 17, 95
0, 6, 17, 92
0, 6, 16, 89
1, 6, 15, 84
2, 6, 15, 81
2, 6, 15, 78
2, 6, 14, 75
3, 6, 13, 74
0, 6, 13, 73
0, 6, 13, 72
0, 6, 12, 69
3, 6, 11, 68
3, 6, 11, 67
3, 5, 11, 64
0, 4, 11, 63
1, 4, 11, 62
1, 4, 11, 61
1, 4, 10, 58
2, 4, 9, 53
3, 4, 9, 50
3, 4, 9, 47
3, 4, 8, 44
2, 4, 7, 42
2, 4, 7, 41
2, 3, 7, 38
3, 2, 7, 36
0, 2, 7, 35
0, 2, 7, 34
0, 2, 6, 31
1, 2, 5, 30
2, 2, 5, 29
2, 2, 5, 28
1, 2, 4, 26
1, 2, 4, 25
1, 1, 4, 22
2, 0, 4, 19
3, 0, 4, 17
3, 0, 4, 15
3, 0, 3, 12
0, 0, 2, 8
1, 0, 2, 6
1, 0, 2, 4
1, 0, 1, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
1, 15, 70, 282
1, 15, 70, 281
1, 14, 70, 276
1, 14, 69, 273
1, 14, 68, 272
1, 14, 67, 269
1, 14, 66, 268
1, 14, 65, 265
0, 14, 64, 263
0, 14, 64, 262
0, 13, 64, 259
0, 12, 64, 255
0, 12, 63, 252
3, 12, 62, 249
3, 12, 62, 247
3, 11, 62, 244
3, 10, 62, 238
3, 10, 61, 235
3, 10, 60, 234
3, 10, 59, 231
2, 10, 58, 229
2, 10, 58, 228
2, 9, 58, 225
1, 8, 58, 223
1, 8, 58, 222
1, 7, 58, 219
1, 6, 58, 215
1, 6, 57, 212
1, 6, 56, 210
1, 6, 55, 207
0, 6, 54, 204
0, 6, 54, 202
0, 5, 54, 199
0, 4, 54, 195
0, 4, 53, 193
0, 4, 52, 190
0, 4, 51, 189
0, 4, 50, 186
0, 4, 49, 185
0, 4, 48, 182
3, 4, 47, 177
3, 4, 47, 174
3, 3, 47, 171
3, 2, 47, 170
3, 2, 46, 167
3, 2, 45, 165
3, 2, 44, 162
0, 2, 43, 159
0, 2, 43, 157
0, 1, 43, 156
0, 1, 42, 153
0, 1, 41, 152
0, 1, 40, 149
0, 1, 39, 147
0, 1, 38, 144
0, 1, 37, 139
0, 1, 36, 136
0, 1, 35, 134
0, 1, 34, 131
0, 1, 33, 128
0, 1, 32, 125
0, 1, 31, 119
0, 1, 30, 116
0, 1, 29, 115
0, 1, 28, 112
0, 1, 27, 103
0, 1, 26, 100
0, 1, 25, 95
0, 1, 24, 92
0, 1, 23, 89
0, 1, 22, 86
3, 1, 21, 84
3, 1, 21, 83
3, 0, 21, 80
3, 1, 21, 78
3, 1, 20, 75
3, 1, 19, 74
3, 1, 18, 71
3, 1, 17, 69
3, 1, 16, 66
3, 1, 15, 60
3, 1, 14, 57
3, 1, 13, 55
3, 1, 12, 52
3, 1, 11, 47
3, 1, 10, 44
3, 1, 9, 38
3, 1, 8, 35
3, 1, 7, 34
3, 1, 6, 32
3, 1, 5, 29
3, 1, 4, 28
3, 1, 3, 25
3, 1, 2, 16
3, 1, 1, 13
2, 1, 0, 5
2, 1, 0, 1
1, 1, 30, 171
2, 1, 30, 170
2, 1, 30, 169
2, 1, 29, 166
1, 1, 28, 164
1, 1, 28, 163
1, 2, 28, 160
2, 3, 28, 159
3, 3, 28, 158
3, 3, 28, 157
3, 3, 27, 154
2, 3, 26, 150
2, 3, 26, 148
3, 2, 26, 147
0, 2, 26, 146
0, 2, 26, 145
0, 2, 25, 142
1, 2, 24, 135
2, 2, 24, 131
2, 2, 24, 127
2, 2, 23, 124
3, 2, 22, 123
0, 2, 22, 122
0, 2, 22, 121
0, 2, 21, 118
1, 2, 20, 115
2, 2, 20, 113
2, 2, 20, 111
2, 2, 19, 108
3, 2, 18, 106
0, 2, 18, 105
0, 2, 18, 104
0, 2, 17, 101
1, 2, 16, 99
2, 2, 16, 98
2, 2, 16, 97
2, 2, 15, 94
3, 2, 14, 92
0, 2, 14, 91
0, 2, 14, 90
0, 2, 13, 87
1, 2, 12, 83
2, 2, 12, 81
2, 2, 12, 79
2, 2, 11, 76
3, 2, 10, 69
0, 2, 10, 65
0, 2, 10, 61
0, 2, 9, 58
1, 2, 8, 50
2, 2, 8, 46
2, 2, 8, 42
2, 2, 7, 39
3, 2, 6, 38
0, 2, 6, 37
0, 2, 6, 36
0, 2, 5, 33
1, 2, 4, 32
2, 2, 4, 31
2, 2, 4, 30
2, 2, 3, 27
3, 2, 2, 26
0, 2, 2, 25
0, 2, 2, 24
0, 2, 1, 21
3, 2, 0, 15
3, 2, 0, 12
2, 1, 0, 5
2, 1, 0, 1
1, 6, 22, 118
2, 6, 22, 117
2, 6, 22, 116
3, 6, 21, 114
0, 6, 21, 113
0, 6, 21, 112
0, 6, 20, 109
1, 6, 19, 108
2, 6, 19, 107
2, 6, 19, 106
2, 6, 18, 103
3, 6, 17, 98
0, 6, 17, 95
0, 6, 17, 92
0, 6, 16, 89
1, 6, 15, 84
2, 6, 15, 81
2, 6, 15, 78
2, 6, 14, 75
3, 6, 13, 74
0, 6, 13, 73
0, 6, 13, 72
0, 6, 12, 69
3, 6, 11, 68
3, 6, 11, 67
3, 5, 11, 64
0, 4, 11, 63
1, 4, 11, 62
1, 4, 11, 61
1, 4, 10, 58
2, 4, 9, 53
3, 4, 9, 50
3, 4, 9, 47
3, 4, 8, 44
2, 4, 7, 42
2, 4, 7, 41
2, 3, 7, 38
3, 2, 7, 36
0, 2, 7, 35
0, 2, 7, 34
0, 2, 6, 31
1, 2, 5, 30
2, 2, 5, 29
2, 2, 5, 28
1, 2, 4, 26
1, 2, 4, 25
1, 1, 4, 22
2, 0, 4, 19
3, 0, 4, 17
3, 0, 4, 15
3, 0, 3, 12
0, 0, 2, 8
1, 0, 2, 6
1, 0, 2, 4
1, 0, 1, 1
3, 5, 8, 35
3, 5, 8, 34
3, 4, 8, 31
3, 3, 8, 27
2, 3, 7, 26
2, 3, 7, 25
2, 2, 7, 22
2, 1, 7, 19
2, 1, 6, 16
2, 1, 5, 15
1, 1, 4, 13
1, 1, 4, 12
1, 0, 4, 11
1, 0, 3, 8
1, 0, 2, 4
1, 0, 1, 1
3, 0, 12, 58
3, 0, 12, 57
3, 1, 12, 56
3, 1, 11, 53
3, 1, 10, 51
3, 1, 9, 48
2, 1, 8, 47
2, 1, 8, 46
2, 0, 8, 43
2, 1, 8, 40
2, 1, 7, 37
2, 1, 6, 31
2, 1, 5, 28
2, 1, 4, 23
2, 1, 3, 20
2, 1, 2, 16
2, 1, 1, 13
1, 1, 0, 5
1, 1, 0, 1
1, 15, 70, 282
1, 15, 70, 281
1, 14, 70, 276
1, 14, 69, 273
1, 14, 68, 272
1, 14, 67, 269
1, 14, 66, 268
1, 14, 65, 265
0, 14, 64, 263
0, 14, 64, 262
0, 13, 64, 259
0, 12, 64, 255
0, 12, 63, 252
3, 12, 62, 249
3, 12, 62, 247
3, 11, 62, 244
3, 10, 62, 238
3, 10, 61, 235
3, 10, 60, 234
3, 10, 59, 231
2, 10, 58, 229
2, 10, 58, 228
2, 9, 58, 225
1, 8, 58, 223
1, 8, 58, 222
1, 7, 58, 219
1, 6, 58, 215
1, 6, 57, 212
1, 6, 56, 210
1, 6, 55, 207
0, 6, 54, 204
0, 6, 54, 202
0, 5, 54, 199
0, 4, 54, 195
0, 4, 53, 193
0, 4, 52, 190
0, 4, 51, 189
0, 4, 50, 186
0, 4, 49, 185
0, 4, 48, 182
3, 4, 47, 177
3, 4, 47, 174
3, 3, 47, 171
3, 2, 47, 170
3, 2, 46, 167
3, 2, 45, 165
3, 2, 44, 162
0, 2, 43, 159
0, 2, 43, 157
0, 1, 43, 156
0, 1, 42, 153
0, 1, 41, 152
0, 1, 40, 149
0, 1, 39, 147
0, 1, 38, 144
0, 1, 37, 139
0, 1, 36, 136
0, 1, 35, 134
0, 1, 34, 131
0, 1, 33, 128
0, 1, 32, 125
0, 1, 31, 119
0, 1, 30, 116
0, 1, 29, 115
0, 1, 28, 112
0, 1, 27, 103
0, 1, 26, 100
0, 1, 25, 95
0, 1, 24, 92
0, 1, 23, 89
0, 1, 22, 86
3, 1, 21, 84
3, 1, 21, 83
3, 0, 21, 80
3, 1, 21, 78
3, 1, 20, 75
3, 1, 19, 74
3, 1, 18, 71
3, 1, 17, 69
3, 1, 16, 66
3, 1, 15, 60
3, 1, 14, 57
3, 1, 13, 55
3, 1, 12, 52
3, 1, 11, 47
3, 1, 10, 44
3, 1, 9, 38
3, 1, 8, 35
3, 1, 7, 34
3, 1, 6, 32
3, 1, 5, 29
3, 1, 4, 28
3, 1, 3, 25
3, 1, 2, 16
3, 1, 1, 13
2, 1, 0, 5
2, 1, 0, 1
1, 1, 30, 171
2, 1, 30, 170
2, 1, 30, 169
2, 1, 29, 166
1, 1, 28, 164
1, 1, 28, 163
1, 2, 28, 160
2, 3, 28, 159
3, 3, 28, 158
3, 3, 28, 157
3, 3, 27, 154
2, 3, 26, 150
2, 3, 26, 148
3, 2, 26, 147
0, 2, 26, 146
0, 2, 26, 145
0, 2, 25, 142
1, 2, 24, 135
2, 2, 24, 131
2, 2, 24, 127
2, 2, 23, 124
3, 2, 22, 123
0, 2, 22, 122
0, 2, 22, 121
0, 2, 21, 118
1, 2, 20, 115
2, 2, 20, 113
2, 2, 20, 111
2, 2, 19, 108
3, 2, 18, 106
0, 2, 18, 105
0, 2, 18, 104
0, 2, 17, 101
1, 2, 16, 99
2, 2, 16, 98
2, 2, 16, 97
2, 2, 15, 94
3, 2, 14, 92
0, 2, 14, 91
0, 2, 14, 90
0, 2, 13, 87
1, 2, 12, 83
2, 2, 12, 81
2, 2, 12, 79
2, 2, 11, 76
3, 2, 10, 69
0, 2, 10, 65
0, 2, 10, 61
0, 2, 9, 58
1, 2, 8, 50
2, 2, 8, 46
2, 2, 8, 42
2, 2, 7, 39
3, 2, 6, 38
0, 2, 6, 37
0, 2, 6, 36
0, 2, 5, 33
1, 2, 4, 32
2, 2, 4, 31
2, 2, 4, 30
2, 2, 3, 27
3, 2, 2, 26
0, 2, 2, 25
0, 2, 2, 24
0, 2, 1, 21
3, 2, 0, 15
3, 2, 0, 12
2, 1, 0, 5
2, 1, 0, 1
1, 6, 22, 118
2, 6, 22, 117
2, 6, 22, 116
3, 6, 21, 114
0, 6, 21, 113
0, 6, 21, 112
0, 6, 20, 109
1, 6, 19, 108
2, 6, 19, 107
2, 6, 19, 106
2, 6, 18, 103
3, 6, 17, 98
0, 6, 17, 95
0, 6, 17, 92
0, 6, 16, 89
1, 6, 15, 84
2, 6, 15, 81
2, 6, 15, 78
2, 6, 14, 75
3, 6, 13, 74
0, 6, 13, 73
0, 6, 13, 72
0, 6, 12, 69
3, 6, 11, 68
3, 6, 11, 67
3, 5, 11, 64
0, 4, 11, 63
1, 4, 11, 62
1, 4, 11, 61
1, 4, 10, 58
2, 4, 9, 53
3, 4, 9, 50
3, 4, 9, 47
3, 4, 8, 44
2, 4, 7, 42
2, 4, 7, 41
2, 3, 7, 38
3, 2, 7, 36
0, 2, 7, 35
0, 2, 7, 34
0, 2, 6, 31
1, 2, 5, 30
2, 2, 5, 29
2, 2, 5, 28
1, 2, 4, 26
1, 2, 4, 25
1, 1, 4, 22
2, 0, 4, 19
3, 0, 4, 17
3, 0, 4, 15
3, 0, 3, 12
0, 0, 2, 8
1, 0, 2, 6
1, 0, 2, 4
1, 0, 1, 1
3, 5, 8, 35
3, 5, 8, 34
3, 4, 8, 31
3, 3, 8, 27
2, 3, 7, 26
2, 3, 7, 25
2, 2, 7, 22
2, 1, 7, 19
2, 1, 6, 16
2, 1, 5, 15
1, 1, 4, 13
1, 1, 4, 12
1, 0, 4, 11
1, 0, 3, 8
1, 0, 2, 4
1, 0, 1, 1
1, 32, 60, 421
2, 32, 60, 420
2, 32, 60, 419
2, 32, 59, 416
3, 32, 58, 413
0, 32, 58, 411
0, 32, 58, 409
0, 32, 57, 406
3, 32, 56, 404
3, 32, 56, 403
0, 31, 56, 402
1, 31, 56, 401
1, 31, 56, 400
1, 31, 55, 397
2, 31, 54, 388
3, 31, 54, 383
3, 31, 54, 378
3, 31, 53, 375
2, 31, 52, 372
2, 31, 52, 370
3, 30, 52, 367
0, 30, 52, 365
0, 30, 52, 363
0, 30, 51, 360
3, 30, 50, 359
3, 30, 50, 358
0, 29, 50, 353
1, 29, 50, 350
1, 29, 50, 347
1, 29, 49, 344
2, 29, 48, 342
3, 29, 48, 341
3, 29, 48, 340
3, 29, 47, 337
0, 29, 46, 331
1, 29, 46, 328
1, 29, 46, 325
1, 29, 45, 322
0, 29, 44, 321
0, 29, 44, 320
0, 28, 44, 317
3, 27, 44, 316
3, 27, 44, 315
3, 26, 44, 312
2, 25, 44, 310
2, 25, 44, 309
2, 24, 44, 306
1, 23, 44, 303
1, 23, 44, 301
2, 22, 44, 300
3, 22, 44, 299
3, 22, 44, 298
3, 22, 43, 295
0, 22, 42, 294
1, 22, 42, 293
1, 22, 42, 292
1, 22, 41, 289
2, 22, 40, 286
3, 22, 40, 284
